,name,id,type1,type2,hp,attack,defense,spatk,spdef,speed,ability1,ability2,hiden_ability
306,Jellicent,306,Water,Ghost,100,60,70,85,105,60,Water Absorb,Cursed Body,Damp
307,Mareanie,307,Poison,Water,50,53,62,43,52,45,Merciless,Limber,Regenerator
308,Toxapex,308,Poison,Water,50,63,152,53,142,35,Merciless,Limber,Regenerator
309,Cramorant,309,Flying,Water,70,85,55,85,95,85,Gulp Missile,,
310,Toxel,310,Electric,Poison,40,38,35,54,35,40,Rattled,Static,Klutz
311,Toxtricity,311,Electric,Poison,75,98,70,114,70,75,Punk Rock,Plus,Technician
312,Silicobra,312,Ground,,52,57,75,35,50,46,Sand Spit,Shed Skin,Sand Veil
313,Sandaconda,313,Ground,,72,107,125,65,70,71,Sand Spit,Shed Skin,Sand Veil
314,Hippopotas,314,Ground,,68,72,78,38,42,32,Sand Stream,Sand Force,
315,Hippowdon,315,Ground,,108,112,118,68,72,47,Sand Stream,Sand Force,
316,Durant,316,Bug,Steel,58,109,112,48,48,109,Swarm,Hustle,Truant
317,Heatmor,317,Fire,,85,97,66,105,66,65,Gluttony,Flash Fire,White Smoke
318,Helioptile,318,Electric,Normal,44,38,33,61,43,70,Dry Skin,Sand Veil,Solar Power
319,Heliolisk,319,Electric,Normal,62,55,52,109,94,109,Dry Skin,Sand Veil,Solar Power
320,Hawlucha,320,Fighting,Flying,78,92,75,74,63,118,Limber,Unburden,Mold Breaker
321,Trapinch,321,Ground,,45,100,45,45,45,10,Hyper Cutter,Arena Trap,Sheer Force
322,Vibrava,322,Ground,Dragon,50,70,50,50,50,70,Levitate,,
323,Flygon,323,Ground,Dragon,80,100,80,80,80,100,Levitate,,
324,Axew,324,Dragon,,46,87,60,30,40,57,Rivalry,Mold Breaker,Unnerve
325,Fraxure,325,Dragon,,66,117,70,40,50,67,Rivalry,Mold Breaker,Unnerve
326,Haxorus,326,Dragon,,76,147,90,60,70,97,Rivalry,Mold Breaker,Unnerve
327,Yamask,327,Ghost,,38,55,85,30,65,30,Wandering Spirit,,
328,Runerigus,328,Ground,Ghost,58,95,145,50,105,30,Wandering Spirit,,
329,Cofagrigus,329,Ghost,,58,50,145,95,105,30,Mummy,,
330,Honedge,330,Steel,Ghost,45,80,100,35,37,28,No Guard,,
331,Doublade,331,Steel,Ghost,59,110,150,45,49,35,No Guard,,
332,Aegislash,332,Steel,Ghost,60,50,140,50,140,60,Stance Change,,
333,Ponyta,333,Fire,,50,85,55,65,65,90,Run Away,Pastel Veil,Anticipation
334,Rapidash,334,Fire,,65,100,70,80,80,105,Run Away,Pastel Veil,Anticipation
335,Sinistea,335,Ghost,,40,45,45,74,54,50,Weak Armor,Cursed Body,
336,Polteageist,336,Ghost,,60,65,65,134,114,70,Weak Armor,Cursed Body,
337,Indeedee,337,Psychic,Normal,60,65,55,105,95,95,Inner Focus,Synchronize,Psychic Surge
338,Phantump,338,Ghost,Grass,43,70,48,50,60,38,Natural Cure,Frisk,Harvest
339,Trevenant,339,Ghost,Grass,85,110,76,65,82,56,Natural Cure,Frisk,Harvest
340,Morelull,340,Grass,Fairy,40,35,55,65,75,15,Illuminate,Effect Spore,Rain Dish
341,Shiinotic,341,Grass,Fairy,60,45,80,90,100,30,Illuminate,Effect Spore,Rain Dish
342,Oranguru,342,Normal,Psychic,90,60,80,90,110,60,Inner Focus,Telepathy,Symbiosis
343,Passimian,343,Fighting,,100,120,90,40,60,80,Receiver,Defiant,
344,Morpeko,344,Electric,Dark,58,95,58,70,58,97,Hunger Switch,,
345,Falinks,345,Fighting,,65,100,100,70,60,75,Battle Armor,Defiant,
346,Drampa,346,Normal,Dragon,78,60,85,135,91,36,Berserk,Sap Sipper,Cloud Nine
347,Turtonator,347,Fire,Dragon,60,78,135,91,85,36,Shell Armor,,
348,Togedemaru,348,Electric,Steel,65,98,63,40,73,96,Iron Barbs,Lightning Rod,Sturdy
349,Snom,349,Ice,Bug,30,25,35,45,30,20,Shield Dust,Ice Scales,
350,Frosmoth,350,Ice,Bug,70,65,60,125,90,65,Shield Dust,Ice Scales,
351,Clobbopus,351,Fighting,,50,68,60,50,50,32,Limber,Technician,
352,Grapploct,352,Fighting,,80,118,90,70,80,42,Limber,Technician,
353,Pincurchin,353,Electric,,48,101,95,91,85,15,Lightning Rod,Electric Surge,
354,Mantyke,354,Water,Flying,45,20,50,60,120,50,Swift Swim,Water Absorb,Water Veil
355,Mantine,355,Water,Flying,85,40,70,80,140,70,Swift Swim,Water Absorb,Water Veil
356,Wailmer,356,Water,,130,70,35,70,35,60,Water Veil,Oblivious,Pressure
357,Wailord,357,Water,,170,90,45,90,45,60,Water Veil,Oblivious,Pressure
358,Bergmite,358,Ice,,55,69,85,32,35,28,Own Tempo,Ice Body,Sturdy
359,Avalugg,359,Ice,,95,117,184,44,46,28,Own Tempo,Ice Body,Sturdy
360,Dhelmise,360,Ghost,Grass,70,131,100,86,90,40,Steelworker,,
361,Lapras,361,Water,Ice,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration
362,Lunatone,362,Rock,Psychic,90,55,65,95,85,70,Levitate,,
363,Solrock,363,Rock,Psychic,90,95,85,55,65,70,Levitate,,
364,Mime,364,Jr.,¡¤,20,25,45,70,90,60,Soundproof,Filter,Technician
365,Mr.,365,Mime,¡¤,50,65,65,90,90,100,Vital Spirit,Screen Cleaner,Ice Body
366,Mr.,366,Rime,¡¤,80,85,75,110,100,70,Tangled Feet,Screen Cleaner,Ice Body
367,Darumaka,367,Fire,,70,90,45,15,45,50,Hustle,Inner Focus,
368,Darmanitan,368,Fire,,105,140,55,30,55,95,Gorilla Tactics,Zen Mode,
369,Stonjourner,369,Rock,,100,125,135,20,20,70,Power Spot,,
370,Eiscue,370,Ice,,75,80,110,65,90,50,Ice Face,,
371,Duraludon,371,Steel,Dragon,70,95,115,120,50,85,Light Metal,Heavy Metal,Stalwart
372,Rotom,372,Electric,Ghost,50,50,77,95,77,91,Levitate,,
373,Ditto,373,Normal,,48,48,48,48,48,48,Limber,Imposter,
374,Dracozolt,374,Electric,Dragon,90,100,90,80,70,75,Volt Absorb,Hustle,Sand Rush
375,Arctozolt,375,Electric,Ice,90,100,90,90,80,55,Volt Absorb,Static,Slush Rush
376,Dracovish,376,Water,Dragon,90,90,100,70,80,75,Water Absorb,Strong Jaw,Sand Rush
377,Arctovish,377,Water,Ice,90,90,100,80,90,55,Water Absorb,Ice Body,Slush Rush
378,Charmander,378,Fire,,39,52,43,60,50,65,Blaze,Solar Power,
379,Charmeleon,379,Fire,,58,64,58,80,65,80,Blaze,Solar Power,
380,Charizard,380,Fire,Flying,78,84,78,109,85,100,Blaze,Solar Power,
381,Type:,381,Null,,95,95,95,95,95,59,Battle Armor,,
382,Silvally,382,Normal,,95,95,95,95,95,95,RKS System,,
383,Larvitar,383,Rock,Ground,50,64,50,45,50,41,Guts,Sand Veil,
384,Pupitar,384,Rock,Ground,70,84,70,65,70,51,Shed Skin,,
385,Tyranitar,385,Rock,Dark,100,134,110,95,100,61,Sand Stream,Unnerve,
386,Deino,386,Dark,Dragon,52,65,50,45,50,38,Hustle,,
387,Zweilous,387,Dark,Dragon,72,85,70,65,70,58,Hustle,,
388,Hydreigon,388,Dark,Dragon,92,105,90,125,90,98,Levitate,,
389,Goomy,389,Dragon,,45,50,35,55,75,40,Sap Sipper,Hydration,Gooey
390,Sliggoo,390,Dragon,,68,75,53,83,113,60,Sap Sipper,Hydration,Gooey
391,Goodra,391,Dragon,,90,100,70,110,150,80,Sap Sipper,Hydration,Gooey
392,Jangmo-o,392,Dragon,,45,55,65,45,45,45,Bulletproof,Soundproof,Overcoat
393,Hakamo-o,393,Dragon,Fighting,55,75,90,65,70,65,Bulletproof,Soundproof,Overcoat
394,Kommo-o,394,Dragon,Fighting,75,110,125,100,105,85,Bulletproof,Soundproof,Overcoat
395,Dreepy,395,Dragon,Ghost,28,60,30,40,30,82,Clear Body,Infiltrator,Cursed Body
396,Drakloak,396,Dragon,Ghost,68,80,50,60,50,102,Clear Body,Infiltrator,Cursed Body
397,Dragapult,397,Dragon,Ghost,88,120,75,100,75,142,Clear Body,Infiltrator,Cursed Body
398,Zacian,398,Fairy,Steel,92,130,115,80,115,138,Intrepid Sword,,
399,Zamazenta,399,Fighting,Steel,92,130,115,80,115,138,Dauntless Shield,,
400,Eternatus,400,Poison,Dragon,140,85,95,145,95,130,Pressure,,
